"0","# Load tidyverse package"
"0","library(tidyverse)"
"0","# Load corrplot package for correlation plot"
"0","library(corrplot)"
"0","# Load caret package"
"0","library(caret)"
"0","# Load randomForest package"
"0","library(randomForest)"
"0","# Load xgboost package"
"0","library(xgboost)"
"0","# Load DT package"
"0","library(DT)"
"0","# Load plotly package"
"0","library(plotly)"
"0","# Load knitr package"
"0","library(knitr)"
"0","# Set constant size for plots"
"0","knitr::opts_chunk$set(fig.width = 10, fig.height = 6)"
